id,theme,subtheme,indicator,description,entity,period,value,unit,supporting_doc_link,comment
i1,General Information,Company information,"""NACE"" code of the company","Please indicate the ""NACE"" code of the company (if applicable and at the most precise level e.g. ""64.30"")
If the company has several Nace codes, please specify all these codes.",HQ,2022,NA,Text,,
i1,General Information,Company information,"""NACE"" code of the company","Please indicate the ""NACE"" code of the company (if applicable and at the most precise level e.g. ""64.30"")
If the company has several Nace codes, please specify all these codes.",HQ,2023,1234,Text,,
i10,Governance,CSR governance,Number of underrepresented members on the Board,Please provide the number of underrepresented members on the Board of Directors (or Supervisory Board),HQ,2023,1 Number,Number,,
i10,Governance,CSR governance,Number of underrepresented members on the Board,Please provide the number of underrepresented members on the Board of Directors (or Supervisory Board),HQ,2022,2 Number,Number,,
i100,Social,"Diversity, equity and inclusion",Percentage of employees with disabilities,,HQ,2023,2.53 %,Percentage,,
i101,Social,"Diversity, equity and inclusion",Percentage of employees with disabilities occupying positions of responsibility (excluding board of directors),,HQ,2023,2.53 %,Percentage,,
i102,Social,"Diversity, equity and inclusion",Percentage of women in management teams,,HQ,2023,40 %,Percentage,,
i103,Social,"Diversity, equity and inclusion",Professional equality index (score),,HQ,2023,44 %,Percentage,,
i104,Social,"Diversity, equity and inclusion",Unadjusted pay gap (%),,HQ,2023,11%,Percentage,,
i105,Social,"Diversity, equity and inclusion",Number of alerts launched for discrimination or harassment situations,,HQ,2023,0 Number,Number,,
i106,Social,"Diversity, equity and inclusion",Number of confirmed or harassment discrimination incidents,,HQ,2023,0 Number,Number,,
i107,Social,"Diversity, equity and inclusion",Professional gender equality index,"(only for French companies) Has the company calculated its professional gender equality index, in accordance with the legal obligation for all companies with more than 50 employees? If so, please provide the overall score in the comments.",HQ,2023,True,True/False,,
i107,Social,"Diversity, equity and inclusion",Professional gender equality index,"(only for French companies) Has the company calculated its professional gender equality index, in accordance with the legal obligation for all companies with more than 50 employees? If so, please provide the overall score in the comments.",HQ,2022,True,True/False,,
i108,Social,"Diversity, equity and inclusion",Number of women among the 10 highest-paid profiles,How many women are there among the 10 highest-paid profiles of the company over the reporting period?,HQ,2023,5,Number,,
i108,Social,"Diversity, equity and inclusion",Number of women among the 10 highest-paid profiles,How many women are there among the 10 highest-paid profiles of the company over the reporting period?,HQ,2022,2 Number,Number,,
i109,Ethics,Competitive behaviour,"Convictions for anti-competitive behavior, anti-trust or monopoly practices","Did your company has been accused and found guilty for concerns associated with anti-competitive behavior, anti-trust or monopoly practices within the last reporting period (yes/no)?",HQ,2023,False,True/False,,
i109,Ethics,Competitive behaviour,"Convictions for anti-competitive behavior, anti-trust or monopoly practices","Did your company has been accused and found guilty for concerns associated with anti-competitive behavior, anti-trust or monopoly practices within the last reporting period (yes/no)?",HQ,2022,False,True/False,,
i11,Governance,CSR governance,Number of underrepresented members on the Executive or Management Committee,Please provide the number of underrepresented members on the Executive or Management Committee,HQ,2022,5 Number,Number,,
i11,Governance,CSR governance,Number of underrepresented members on the Executive or Management Committee,Please provide the number of underrepresented members on the Executive or Management Committee,HQ,2023,7,Number,,
i110,Ethics,Corruption and conflict of interest,Initiatives to safeguard against illegal practices,What does the organisation currently do to safeguard against illegal practices? Has the organisation had any issues in relation to illegal practices (i.e. corruption/fraud) in the past? How has this been detected and resolved?,HQ,2023,NA,Text,,
i110,Ethics,Corruption and conflict of interest,Initiatives to safeguard against illegal practices,What does the organisation currently do to safeguard against illegal practices? Has the organisation had any issues in relation to illegal practices (i.e. corruption/fraud) in the past? How has this been detected and resolved?,HQ,2022,NA,Text,,
i111,Ethics,Corruption and conflict of interest,ABC policy and training,Please provide details of the company’s anti-bribery and corruption policy? How many employees have received anti-bribery and corruption training to date?,HQ,2023,Find it enclosed,Text,,
i111,Ethics,Corruption and conflict of interest,ABC policy and training,Please provide details of the company’s anti-bribery and corruption policy? How many employees have received anti-bribery and corruption training to date?,HQ,2022,NA,Text,,
i112,Ethics,Corruption and conflict of interest,Percentage of operational sites for which an assessment of corruption risks has been carried out,,HQ,2023,67%,Percentage,,
i113,Ethics,Corruption and conflict of interest,Percentage of employees trained on ethics,,HQ,2023,0 %,Percentage,,
i114,Ethics,Corruption and conflict of interest,Percentage of employees who have signed the company's code of conduct,,HQ,2023,95%,Percentage,,
i115,Ethics,Corruption and conflict of interest,Percentage of employees trained in the risk of corruption,,HQ,2023,0 %,Percentage,,
i116,Ethics,Corruption and conflict of interest,Number of alerts launched for corruption situations,,HQ,2023,0 Number,Number,,
i117,Ethics,Corruption and conflict of interest,Number of confirmed corruption incidents,,HQ,2023,0 Number,Number,,
i118,Ethics,Corruption and conflict of interest,Number of convictions for violation of corruption laws,,HQ,2023,0 Number,Number,,
i119,Ethics,Fraud and money laundering,Percentage of employees trained on fraud risks,,HQ,2023,0 %,Percentage,,
i12,Governance,CSR governance,Corporate governance management,"How is corporate governance managed across the company (i.e. regular staff meetings, internal financial controls, code of ethics)",HQ,2023,NA,Text,,
i12,Governance,CSR governance,Corporate governance management,"How is corporate governance managed across the company (i.e. regular staff meetings, internal financial controls, code of ethics)",HQ,2022,NA,Text,,
i120,Ethics,Fraud and money laundering,Number of alerts launched for fraud situations,,HQ,2023,1 Number,Number,,
i121,Ethics,Fraud and money laundering,Number of confirmed fraud incidents,,HQ,2023,1 Number,Number,,
i122,Ethics,Fraud and money laundering,Number of convictions for violation of laws in matters of fraud,,HQ,2023,0 Number,Number,,
i123,Ethics,Information security,Personal data collection,"Do you collect personal data to: A) optimise your product or service, B) comply with your legal obligations or C) both?",HQ,2022,"Optimise your product or service, Comply with your legal obligations",Multiple Choice,,
i123,Ethics,Information security,Personal data collection,"Do you collect personal data to: A) optimise your product or service, B) comply with your legal obligations or C) both?",HQ,2023,Both,Multiple Choice,,
i124,Ethics,Information security,GDPR/ CCPA (California) compliance assessment,When was the last time you carried out a GDPR/ CCPA (California) compliance assessment?,HQ,2022,NA,Text,,
i124,Ethics,Information security,GDPR/ CCPA (California) compliance assessment,When was the last time you carried out a GDPR/ CCPA (California) compliance assessment?,HQ,2023,NA,Text,,
i125,Ethics,Information security,Percentage of employees trained on information security risks,,HQ,2023,100 %,Percentage,,
i126,Ethics,Information security,Number of alerts launched relative to data security and/or confidentiality,,HQ,2023,17,Number,,
i127,Ethics,Information security,Number of confirmed incidents relating to data security and personal data protection,,HQ,2023,18,Number,,
i128,Sustainable procurement,Supply chain diversity,"Percentage of purchases made with suppliers who promote inclusion (ESS, adapted companies)",,HQ,2023,0 %,Percentage,,
i129,Sustainable procurement,Sustainable procurement practices,CSR assessment of suppliers,"Do you take on board social and environmental factors when evaluating/ monitoring your suppliers? (e.g. including D&I, labour opportunities, underrepresented/ minority groups, locality, fair pay)",HQ,2022,False,True/False,,
i129,Sustainable procurement,Sustainable procurement practices,CSR assessment of suppliers,"Do you take on board social and environmental factors when evaluating/ monitoring your suppliers? (e.g. including D&I, labour opportunities, underrepresented/ minority groups, locality, fair pay)",HQ,2023,True,True/False,,
i13,Governance,CSR governance,Assessment of innovations' ethical implications and adverse impacts,Does your company assess possible ethical implications and adverse impacts of its innovation?,HQ,2022,Data not available,True/False,,
i13,Governance,CSR governance,Assessment of innovations' ethical implications and adverse impacts,Does your company assess possible ethical implications and adverse impacts of its innovation?,HQ,2023,Data not available,True/False,,
i130,Sustainable procurement,Sustainable procurement practices,Percentage of suppliers who have signed the suplier code of conduct,,HQ,2023,0 %,Percentage,,
i131,Sustainable procurement,Sustainable procurement practices,Percentage of suppliers evaluated on their CSR approach,,HQ,2023,0 %,Percentage,,
i132,Sustainable procurement,Sustainable procurement practices,Percentage of suppliers with formal environmental / social clauses in their contract,,HQ,2023,0 %,Percentage,,
i133,Sustainable procurement,Sustainable procurement practices,Percentage of suppliers who have been subjected to an on-site CSR audit,,HQ,2023,0 %,Percentage,,
i134,Sustainable procurement,Sustainable procurement practices,Percentage of buyers trained on sustainable procurement,,HQ,2023,100 %,Percentage,,
i14,Governance,CSR governance,CSR officer,Does the organization have a CSR officer?,HQ,2023,True,True/False,,
i14,Governance,CSR governance,CSR officer,Does the organization have a CSR officer?,HQ,2022,True,True/False,,
i15,Governance,CSR governance,CSR Manager in the first decision-making body,Is the CSR Manager a member of the first decision-making body or directly connected to a member of the first decision making body?,HQ,2023,False,True/False,,
i15,Governance,CSR governance,CSR Manager in the first decision-making body,Is the CSR Manager a member of the first decision-making body or directly connected to a member of the first decision making body?,HQ,2022,False,True/False,,
i16,Governance,CSR governance,Specific CSR status for the organization,"Does the company have or is it in the process of obtaining a particular CSR status (e.g. ""Benefit Corporation"" or French ""entreprise à mission"")? If so, which one(s)?",HQ,2023,False,True/False,,
i16,Governance,CSR governance,Specific CSR status for the organization,"Does the company have or is it in the process of obtaining a particular CSR status (e.g. ""Benefit Corporation"" or French ""entreprise à mission"")? If so, which one(s)?",HQ,2022,False,True/False,,
i17,Governance,CSR governance,ESG on board agenda,Is ESG a regular item on your board agenda? ,HQ,2022,False,True/False,,
i17,Governance,CSR governance,ESG on board agenda,Is ESG a regular item on your board agenda? ,HQ,2023,False,True/False,,
i18,Governance,CSR organization,CSR Label or certification,"Did the company obtain one or several CSR Label or certification?
If yes please specify",HQ,2022,False,True/False,,
i18,Governance,CSR organization,CSR Label or certification,"Did the company obtain one or several CSR Label or certification?
If yes please specify",HQ,2023,False,True/False,,
i19,Governance,CSR organization,initiatives to manage and mitigate CSR risks,Indicate which of the following initiatives the company has implemented to manage and mitigate its CSR risks,HQ,2023,NA,Text,,
i19,Governance,CSR organization,initiatives to manage and mitigate CSR risks,Indicate which of the following initiatives the company has implemented to manage and mitigate its CSR risks,HQ,2022,NA,Text,,
i2,General Information,Company information,Geographical location/key countries you operate in,"Describe the geographical location/key countries you operate in
Please provide details of operations in emerging markets.",HQ,2022,NA,Text,,
i2,General Information,Company information,Geographical location/key countries you operate in,"Describe the geographical location/key countries you operate in
Please provide details of operations in emerging markets.",HQ,2023,NA,Text,,
i20,Governance,CSR organization,CSR objectives in variable compensation ,Are CSR objectives included in the variable compensation of the first decision-making body?,HQ,2023,True,True/False,,
i20,Governance,CSR organization,CSR objectives in variable compensation ,Are CSR objectives included in the variable compensation of the first decision-making body?,HQ,2022,True,True/False,,
i21,Environment,GHG management,Activity in the fossil fuel sector,Is your company active in the fossil fuel sector?,HQ,2022,False,True/False,,
i21,Environment,GHG management,Activity in the fossil fuel sector,Is your company active in the fossil fuel sector?,HQ,2023,False,True/False,,
i22,Environment,GHG management,Carbon footprint assessment,Has the management company carried out a carbon footprint assessment?,HQ,2023,True,True/False,,
i22,Environment,GHG management,Carbon footprint assessment,Has the management company carried out a carbon footprint assessment?,HQ,2022,True,True/False,,
i23,Environment,GHG management,Date and time frame of your latest carbon footprint assessment,Please provide the date and time frame of your latest assessment,HQ,2022,NA,Text,,
i23,Environment,GHG management,Date and time frame of your latest carbon footprint assessment,Please provide the date and time frame of your latest assessment,HQ,2023,NA,Text,,
i24,Environment,GHG management,Carbon footprint assessment scope,"Please provide the scope of your latest carbon footprint assessment (scope 1, 2 or 3)",HQ,2022,NA,Text,,
i24,Environment,GHG management,Carbon footprint assessment scope,"Please provide the scope of your latest carbon footprint assessment (scope 1, 2 or 3)",HQ,2023,NA,Text,,
i25,Environment,GHG management,Carbon footprint result,"Please provide the results of your latest carbon footprint assessment (Metric tons of CO2e per scope)
Please also attach your calculation/report",HQ,2023,NA,Text,,
i25,Environment,GHG management,Carbon footprint result,"Please provide the results of your latest carbon footprint assessment (Metric tons of CO2e per scope)
Please also attach your calculation/report",HQ,2022,NA,Text,,
i26,Environment,GHG management,Physical vulnerability to climate change,"Has the company assessed its physical vulnerability to climate change (including extreme climate events, global warming, sea level rise, etc.)?",HQ,2023,False,True/False,,
i26,Environment,GHG management,Physical vulnerability to climate change,"Has the company assessed its physical vulnerability to climate change (including extreme climate events, global warming, sea level rise, etc.)?",HQ,2022,False,True/False,,
i27,Environment,GHG management,Vulnerability to transition risks associated with climate change,"Has the company assessed its vulnerability to transition risks associated with climate change (regulatory changes, new market trends, technological issues, implications in terms of company reputation)?",HQ,2022,False,True/False,,
i27,Environment,GHG management,Vulnerability to transition risks associated with climate change,"Has the company assessed its vulnerability to transition risks associated with climate change (regulatory changes, new market trends, technological issues, implications in terms of company reputation)?",HQ,2023,False,True/False,,
i28,Environment,GHG management,Initiatives to mitigate climate risks,"If the company is exposed to one or more significant climate risks (physical or transition risks), specify and indicate what mitigation initiatives have been implemented?",HQ,2023,NA,Text,,
i28,Environment,GHG management,Initiatives to mitigate climate risks,"If the company is exposed to one or more significant climate risks (physical or transition risks), specify and indicate what mitigation initiatives have been implemented?",HQ,2022,NA,Text,,
i29,Environment,GHG management,Total GHG emissions,Please provide the total GHG emissions for the past year,HQ,2023,4789 TeqCO2,CO2 ton equivalent,,
i3,General Information,Company information,Involvement in the manufacture or selling of controversial weapons,"Is your company involved in the manufacture or selling of controversial weapons?/Is the company involved in the following activities: antipersonnel mines, cluster munitions, chemical weapons and biological weapons?",HQ,2022,False,True/False,,
i3,General Information,Company information,Involvement in the manufacture or selling of controversial weapons,"Is your company involved in the manufacture or selling of controversial weapons?/Is the company involved in the following activities: antipersonnel mines, cluster munitions, chemical weapons and biological weapons?",HQ,2023,False,True/False,,
i30,Environment,GHG management,GHG Emissions - Scope 1,Please provide the total Scope 1 GHG emissions for the past year,HQ,2023,9.6 TeqCO2,CO2 ton equivalent,,
i31,Environment,GHG management,GHG Emissions - Scope 2,Please provide the total Scope 2 GHG emissions for the past year,HQ,2023,1 TeqCO2,CO2 ton equivalent,,
i32,Environment,GHG management,GHG Emissions - Scope 3,Please provide the total Scope 3 GHG emissions for the past year,HQ,2023,2389 TeqCO2,CO2 ton equivalent,,
i33,Environment,GHG management,GHG Emissions - Scope 3 upstream,Please provide the total upstream Scope 3 GHG emissions for the past year,HQ,2023,2389 TeqCO2,CO2 ton equivalent,,
i34,Environment,GHG management,GHG Emissions - Scope 3 downstream,Please provide the total downstream Scope 3 GHG emissions for the past year,HQ,2023,0 TeqCO2,CO2 ton equivalent,,
i35,Environment,GHG management,Total GHG emissions compensated via the purchase of verified carbon credits,"Please indicate if you compensated a part of your GHG emissions through the purchase of verified carbon credits, and if yes which amount",HQ,2023,25 TeqCO2,CO2 ton equivalent,,
i36,Environment,GHG management,Number of employees trained on climate and environmental issues,How many employees did you train on climate and environmental issues of the pas year?,HQ,2023,130 Number,Number,,
i37,Environment,Energy management,Total energy consumption (MWh),Please provide the total energy consumption for the reporting year,HQ,2023,39.8 MWh,Mega-Watt Heure,,
i38,Environment,Energy management,Renewable energy consumption (MWh),Please provide the total energy consumed from renewable sources for the reporting year,HQ,2023,9.6 MWh,Mega-Watt Heure,,
