id,theme,subtheme,indicator,description,entity,period,value,unit,supporting_doc_link,comment
i39,Environment,Energy management,Share of renewable energy consumed,Please provide the share of renewable energy used or consumer over the past year,HQ,2023,32 %,Percentage,,
i4,General Information,Company information,Formalized environmental policy,Does the company have a formalized environmental policy?,HQ,2022,True,True/False,,
i4,General Information,Company information,Formalized environmental policy,Does the company have a formalized environmental policy?,HQ,2023,True,True/False,,
i40,Environment,Waste management,Total waste generated,Please provide the total tonnes of waste generated by your company within the last reporting period,HQ,2022,Data not available,metric Tons,,
i40,Environment,Waste management,Total waste generated,Please provide the total tonnes of waste generated by your company within the last reporting period,HQ,2023,0.25 metric Tons,metric Tons,,
i41,Environment,Waste management,Hazardous waste production,"As part of its activities, does the company produce hazardous waste? 
If so, please specify in comments the total quantity of hazardous waste generated in tons during the year",HQ,2022,False,True/False,,
i41,Environment,Waste management,Hazardous waste production,"As part of its activities, does the company produce hazardous waste? 
If so, please specify in comments the total quantity of hazardous waste generated in tons during the year",HQ,2023,True,True/False,,
i42,Environment,Waste management,Quantity of non-hazardous waste,Please provide the total quantity of non-hazardous waste produced,HQ,2023,0.25 metric Tons,metric Tons,,
i43,Environment,Waste management,Quantity of hazardous waste,Please provide the total quantity of hazardous waste produced,HQ,2023,0.001 metric Tons,metric Tons,,
i44,Environment,Waste management,Quantity of recycled or upcycled waste,Please provide the quantity of recycled or upcycled waste produced,HQ,2023,0.2 metric Tons,metric Tons,,
i45,Environment,Waste management,Percentage of waste recycling / upcycling,Percentage of waste recycling / upcycling,HQ,2023,95 %,Percentage,,
i46,Environment,Water management,Water consumption reduction initiatives,Did you implement initiatives to lower water consumption ?,HQ,2023,False,True/False,,
i46,Environment,Water management,Water consumption reduction initiatives,Did you implement initiatives to lower water consumption ?,HQ,2022,False,True/False,,
i47,Environment,Water management,Total water consumption,Please provide the total water consumption (m³) of your company within the last reporting period,HQ,2022,Data not available,Cubic Meters,,
i47,Environment,Water management,Total water consumption,Please provide the total water consumption (m³) of your company within the last reporting period,HQ,2023,220 m3,Cubic Meters,,
i48,Environment,Biodiversity,Materiality assessment on biodiversity,"Indicate if the company has carried out a materiality assessment on biodiversity (impact and dependency) and should be considered as a company with a high biodiversity challenge
If yes, please specify in comments
",HQ,2023,False,True/False,,
i48,Environment,Biodiversity,Materiality assessment on biodiversity,"Indicate if the company has carried out a materiality assessment on biodiversity (impact and dependency) and should be considered as a company with a high biodiversity challenge
If yes, please specify in comments
",HQ,2022,False,True/False,,
i49,Environment,Biodiversity,Formalized a biodiversity protection policy / strategy,"Indicate if the company has formalized a biodiversity protection policy / strategy (commitments and objectives)
If yes, please attach the document",HQ,2023,False,True/False,,
i49,Environment,Biodiversity,Formalized a biodiversity protection policy / strategy,"Indicate if the company has formalized a biodiversity protection policy / strategy (commitments and objectives)
If yes, please attach the document",HQ,2022,False,True/False,,
i5,General Information,Certifications,"Environmental certifications (e.g. ISO, EMAS,…)","Has the company been awarded any environmental certifications (e.g. ISO, EMAS,…)?
If yes please provide details",HQ,2022,False,True/False,,
i5,General Information,Certifications,"Environmental certifications (e.g. ISO, EMAS,…)","Has the company been awarded any environmental certifications (e.g. ISO, EMAS,…)?
If yes please provide details",HQ,2023,False,True/False,,
i50,Environment,Promotion of sustainable behaviour,Number of guides and information manuals on responsible use of products and services made available to customers,How many guides / tutorials on how to use your products or services in a sustainable way do you hve?,HQ,2023,10 Number,Number,,
i51,Environment,Promotion of sustainable behaviour,Number of projects related to the sustainability sold and carried out over the period,How many projects or services related to sustainability did you sell or propose to customers over the past year?,HQ,2023,10 Number,Number,,
i52,Environment,Promotion of sustainable behaviour,"Proportion of offers for which an impact mitigation solution (e, g., ""Carbon compensation"") is offered",For what percentage of customer contracts do you propose an impact mitigation solution (such as offsetting the carbon footprint)?,HQ,2023,101 %,Percentage,,
i53,Environment,Promotion of sustainable behaviour,Amount of GHG emissions compensated for customers,What is the total amount of GHG emissions compensated for customers?,HQ,2023,10 TeqCO2,CO2 ton equivalent,,
i54,Social,Working conditions,"Total number of permanent and non permanent employees of the company on December 31, N","Please provide the total number of permanent and non permanent employees of the company on December 31, N",HQ,2022,388 Number,Number,,
i54,Social,Working conditions,"Total number of permanent and non permanent employees of the company on December 31, N","Please provide the total number of permanent and non permanent employees of the company on December 31, N",HQ,2023,219 Number,Number,,
i55,Social,Working conditions,"Number of non permanent employees of the company on December 31,N",Total non-permanent headcount employee headcount at the end of the period (temporary contracts),HQ,2022,0 Number,Number,,
i55,Social,Working conditions,"Number of non permanent employees of the company on December 31,N",Total non-permanent headcount employee headcount at the end of the period (temporary contracts),HQ,2023,1 Number,Number,,
i56,Social,Working conditions,"Number of FTE in France as of December 31, N",Please provide the total number of FTE in France at the end of the period,HQ,2022,102 Number,Number,,
i56,Social,Working conditions,"Number of FTE in France as of December 31, N",Please provide the total number of FTE in France at the end of the period,HQ,2023,78.3 Number,Number,,
i57,Social,Working conditions,"Number of FTE in part-time work as of December 31, N",Please provide the total number of FTE in part-time work at the end of the period,HQ,2023,2.6 Number,Number,,
i57,Social,Working conditions,"Number of FTE in part-time work as of December 31, N",Please provide the total number of FTE in part-time work at the end of the period,HQ,2022,5 Number,Number,,
i58,Social,Working conditions,Number of FTE hired during the year,Please provide the total number of FTE hired during the year (number of organic net new hires),HQ,2022,161 Number,Number,,
i58,Social,Working conditions,Number of FTE hired during the year,Please provide the total number of FTE hired during the year (number of organic net new hires),HQ,2023,19.5 Number,Number,,
i59,Social,Working conditions,Number of FTE departures during the year (wanted and unwanted),Please provide the total number of FTE departures during the year (wanted and unwanted),HQ,2022,62 Number,Number,,
i59,Social,Working conditions,Number of FTE departures during the year (wanted and unwanted),Please provide the total number of FTE departures during the year (wanted and unwanted),HQ,2023,83.8 Number,Number,,
i6,General Information,Company information,Internal process or compliance mechanism to monitor compliance with the principles of the UNGC,"Has the company developed an internal process and / or a compliance mechanism to monitor compliance with the principles of the United Nations Global Compact and / or the OECD Guidelines for Multinational Enterprises? 
If so, specify in the comments",HQ,2023,True,True/False,,
i6,General Information,Company information,Internal process or compliance mechanism to monitor compliance with the principles of the UNGC,"Has the company developed an internal process and / or a compliance mechanism to monitor compliance with the principles of the United Nations Global Compact and / or the OECD Guidelines for Multinational Enterprises? 
If so, specify in the comments",HQ,2022,False,True/False,,
i60,Social,Working conditions,Profit-sharing mechanism for employees,"Has the company set up a profit-sharing system for its employees? 
Please detail the mechanisms in place (interessement, participation, etc.), and indicate for each if it covers all employees or a share of employees (and if so, which)",HQ,2022,True,True/False,,
i60,Social,Working conditions,Profit-sharing mechanism for employees,"Has the company set up a profit-sharing system for its employees? 
Please detail the mechanisms in place (interessement, participation, etc.), and indicate for each if it covers all employees or a share of employees (and if so, which)",HQ,2023,True,True/False,,
i61,Social,Working conditions,Capital detained by employees,Please indicate the capital detained by the employees (as a % of share of capital),HQ,2022,Data not available,Percentage,,
i61,Social,Working conditions,Capital detained by employees,Please indicate the capital detained by the employees (as a % of share of capital),HQ,2023,undefined %,Percentage,,
i62,Social,Working conditions,Code of conduct and employee handbook,"Do you have a team code of conduct and employee handbook? (incl. anti-harassment, anti-bullying policy, non-discrimination statements, forced labour statement, long working hours) ",HQ,2022,True,True/False,,
i62,Social,Working conditions,Code of conduct and employee handbook,"Do you have a team code of conduct and employee handbook? (incl. anti-harassment, anti-bullying policy, non-discrimination statements, forced labour statement, long working hours) ",HQ,2023,True,True/False,,
i63,Social,Working conditions,Percentage of employees who responded to a satisfaction survey,,HQ,2023,61 %,Percentage,,
i64,Social,Working conditions,Employee satisfaction score,,HQ,2023,15 /100,Score / 100,,
i65,Social,Working conditions,Percentage of employees benefiting from a profit -sharing mechanism,,HQ,2023,100 %,Percentage,,
i66,Social,Working conditions,Percentage of employees benefiting from a flexible work organization,,HQ,2023,100 %,Percentage,,
i67,Social,Working conditions,Percentage of employees covered by an analysis on the payment of a living wage,,HQ,2023,100 %,Percentage,,
i68,Social,Working conditions,Percentage of workers under contracts covered by an analysis on the payment of a living wage,,HQ,2023,100 %,Percentage,,
i69,Social,Working conditions,Percentage of employees paid below the reference living wage,,HQ,2023,0 %,Percentage,,
i7,Governance,CSR governance,Number of independent board members,Please provide the number of independent board members on the Board of Directors (or Supervisory Board),HQ,2022,2 Number,Number,,
i7,Governance,CSR governance,Number of independent board members,Please provide the number of independent board members on the Board of Directors (or Supervisory Board),HQ,2023,2 Number,Number,,
i70,Social,Working conditions,Percentage of workers under contracts paid below the reference living wage,,HQ,2023,0 %,Percentage,,
i71,Social,Working conditions,Average deviation percentage compared to the reference living wage for employees paid below the living wage,,HQ,2023,0 %,Percentage,,
i72,Social,Health and safety,Accident frequency rate,What was the accident frequency rate last year?,HQ,2023,0 Number,Number,,
i72,Social,Health and safety,Accident frequency rate,What was the accident frequency rate last year?,HQ,2022,0 Number,Number,,
i73,Social,Health and safety,Accident severity rate,What was the accident severity rate last year?,HQ,2023,0 Number,Number,,
i73,Social,Health and safety,Accident severity rate,What was the accident severity rate last year?,HQ,2022,0 Number,Number,,
i74,Social,Health and safety,Lost days of work due to work accidents,Please provide the number of lost days of work due to work accidents on the physical headcount covered by the reporting over the past year,HQ,2022,0 Number,Number,,
i74,Social,Health and safety,Lost days of work due to work accidents,Please provide the number of lost days of work due to work accidents on the physical headcount covered by the reporting over the past year,HQ,2023,0 Number,Number,,
i75,Social,Health and safety,Absenteeism rate,What was the absenteeism rate last year?,HQ,2022,119 Number,Number,,
i75,Social,Health and safety,Absenteeism rate,What was the absenteeism rate last year?,HQ,2023,3.29 Number,Number,,
i76,Social,Health and safety,Fatal injuries,"Have any employees been fatally injured at work in the past year? 
If yes, please specify",HQ,2022,False,True/False,,
i76,Social,Health and safety,Fatal injuries,"Have any employees been fatally injured at work in the past year? 
If yes, please specify",HQ,2023,False,True/False,,
i77,Social,Health and safety,Health and safety policy and action plan,"Does the company have a health and safety policy and action plan, especially regarding workplace accident prevention?",HQ,2023,True,True/False,,
i77,Social,Health and safety,Health and safety policy and action plan,"Does the company have a health and safety policy and action plan, especially regarding workplace accident prevention?",HQ,2022,False,True/False,,
i78,Social,Health and safety,Number of work accidents,,HQ,2023,0 Number,Number,,
i79,Social,Health and safety,Number of work accidents with lost time greater than 24 hours,,HQ,2023,0 Number,Number,,
i8,Governance,CSR governance,Number of members in the first decision-making body,"Please provide the number of members in the first decision-making body.  Ex: Executive Board, Executive committee…",HQ,2023,8 Number,Number,,
i8,Governance,CSR governance,Number of members in the first decision-making body,"Please provide the number of members in the first decision-making body.  Ex: Executive Board, Executive committee…",HQ,2022,11 Number,Number,,
i80,Social,Health and safety,Percentage of employees benefiting from health coverage (mutual / provident),,HQ,2023,100 %,Percentage,,
i81,Social,Health and safety,Percentage of employees who have completed a mandatory health check-up,,HQ,2023,100 %,Percentage,,
i82,Social,Health and safety,Percentage of operational sites for which an assessment of health and safety risks has been carried out,,HQ,2023,100 %,Percentage,,
i83,Social,Health and safety,Percentage of the total workforce (all sites) represented in a joint health and safety work committee,,HQ,2023,36 %,Percentage,,
i84,Social,Career management and training,Performance management processes and reviews,Do you have performance management processes and reviews and is there a transparent path for promotion/ movement within the company?,HQ,2023,True,True/False,,
i84,Social,Career management and training,Performance management processes and reviews,Do you have performance management processes and reviews and is there a transparent path for promotion/ movement within the company?,HQ,2022,True,True/False,,
i85,Social,Career management and training,"Mechanisms in place or team comms, review and feedback","What mechanisms do you have in place for team comms, review and feedback?",HQ,2022,NA,Text,,
i85,Social,Career management and training,"Mechanisms in place or team comms, review and feedback","What mechanisms do you have in place for team comms, review and feedback?",HQ,2023,NA,Text,,
i86,Social,Career management and training,Number of employees trained,Please provide the number of employees in the permanent workforce who have attended at least one training course between 1 January and 31 December of year N,HQ,2022,108 Number,Number,,
i86,Social,Career management and training,Number of employees trained,Please provide the number of employees in the permanent workforce who have attended at least one training course between 1 January and 31 December of year N,HQ,2023,219 Number,Number,,
i87,Social,Career management and training,Total number of training hours provided,,HQ,2023,4423 Number,Number,,
i88,Social,Career management and training,Average number of training hours per employee,,HQ,2023,20.19 Number,Number,,
i89,Social,Career management and training,Percentage of employees who have received periodic evaluation and career development interviews,,HQ,2023,100 %,Percentage,,
i9,Governance,CSR governance,Independent Chairman of the Board,Is there an independent Chairman of the Board?,HQ,2022,False,True/False,,
i9,Governance,CSR governance,Independent Chairman of the Board,Is there an independent Chairman of the Board?,HQ,2023,False,True/False,,
i90,Social,Career management and training,Percentage of the total workforce (all sites) having received training linked to their career or the acquisition of new skills,,HQ,2023,25 %,Percentage,,
i91,Social,Social dialogue,Percentage of the total workforce (all sites) with representatives of employees formally elected,,HQ,2023,36 %,Percentage,,
i92,Social,Social dialogue,Percentage of employees covered by formal collective bargaining agreements,,HQ,2023,36 %,Percentage,,
i93,Social,"Diversity, equity and inclusion",Number of female FTE with permanent contracts,Please provide the total number of female FTE with permanent contracts at the end of the period,HQ,2022,112 Number,Number,,
i93,Social,"Diversity, equity and inclusion",Number of female FTE with permanent contracts,Please provide the total number of female FTE with permanent contracts at the end of the period,HQ,2023,72 Number,Number,,
i94,Social,"Diversity, equity and inclusion",Pay gap analysis,Have you done a pay gap analysis between genders and ethnicity?,HQ,2023,True,True/False,,
i94,Social,"Diversity, equity and inclusion",Pay gap analysis,Have you done a pay gap analysis between genders and ethnicity?,HQ,2022,True,True/False,,
i95,Social,"Diversity, equity and inclusion",Diversity split of C-suite,What is the diversity split of your C-suite?,HQ,2022,NA,Text,,
i95,Social,"Diversity, equity and inclusion",Diversity split of C-suite,What is the diversity split of your C-suite?,HQ,2023,NA,Text,,
i96,Social,"Diversity, equity and inclusion",Number of women in the first decision-making body,"Please provide the number of women in the first decision-making body. Ex: Executive Board, Executive committee…",HQ,2022,5 Number,Number,,
i96,Social,"Diversity, equity and inclusion",Number of women in the first decision-making body,"Please provide the number of women in the first decision-making body. Ex: Executive Board, Executive committee…",HQ,2023,3 Number,Number,,
i97,Social,"Diversity, equity and inclusion",Number of women on the Executive or Management Committee,Please provide the number of women on the Executive or Management Committee,HQ,2023,3 Number,Number,,
i97,Social,"Diversity, equity and inclusion",Number of women on the Executive or Management Committee,Please provide the number of women on the Executive or Management Committee,HQ,2022,5 Number,Number,,
i98,Social,"Diversity, equity and inclusion",Percentage of employees trained on diversity and inclusion,,HQ,2023,100 %,Percentage,,
i99,Social,"Diversity, equity and inclusion","Percentage of the total workforce (all sites) having received training on diversity, discrimination or harassment",,HQ,2023,100 %,Percentage,,